https://www.linkedin.com/pulse/canoe-market-trends-growth-perspectives-shhje/,https://www.linkedin.com/pulse/canoe-market-size-growth-trends-report-2024-2030-dj66f,https://medium.com/@floyziemann8756/canoe-market-size-cagr-trends-2024-2030-e8661738d803,https://www.verifiedmarketreports.com/product/canoe-and-kayak-market/,https://journalrecord.com/2022/11/report-charts-ev-industrys-growth-trajectory-cites-canoo/,https://investors.canoo.com/news-presentations/press-releases/detail/122/canoo-created-over-100-jobs-in-state-of-oklahoma-to-scale,https://www.globaldata.com/store/report/canoo-inc-company-profile/,https://en.wikipedia.org/wiki/Canoo,https://www.press.canoo.com/press-release/canoo-successfully-expands-zeebas-fleet-with-electric-vehicles,https://finance.yahoo.com/quote/GOEV/
sale
for
games
through
June
Single-game
tickets
for
the
Oklahoma
City
Baseball
Club‚??s
2024
home
games
at
Chickasaw
Bricktown[...]
3
indicted
in
Swadley‚??s
scandal
in
Oklahoma
The
owner
of
an
Oklahoma
barbecue
company
that
landed
a
sweetheart
deal
to
build
restaurants
at
seve[...]
Journal
Record
parent
BridgeTower
Media
acquires
ColoradoBiz
for
growing
business-intelligence
media
portfolio
Listen
to
this
article
GREENSBORO,
N.C.
‚??
BridgeTower
Media,
the
authoritative
source
for
business[...]
OKC
Zoo
awaits
the
arrival
of
2
baby
elephants
The
Oklahoma
City
Zoo
and
Botanical
announced
Monday
that
two
of
its
Asian
elephants,
mother
and
dau[...]
Oklahoma
Journalism
Hall
of
Fame
announces
Class
of
2024
Ten
longtime
journalists,
a
prominent
First
Amendment
attorney
and
a
Presidential
Medal
of
Freedom
r[...]
OKC
Baseball
Club
puts
single-game
tickets
on
sale
for
games
through
June
Single-game
tickets
for
the
Oklahoma
City
Baseball
Club‚??s
2024
home
games
at
Chickasaw
Bricktown[...]
3
indicted
in
Swadley‚??s
scandal
in
Oklahoma
The
owner
of
an
Oklahoma
barbecue
company
that
landed
a
sweetheart
deal
to
build
restaurants
at
seve[...]
Journal
Record
parent
BridgeTower
Media
acquires
ColoradoBiz
for
growing
business-intelligence
media
portfolio
Listen
to
this
article
GREENSBORO,
N.C.
‚??
BridgeTower
Media,
the
authoritative
source
for
business[...]
OKC
Zoo
awaits
the
arrival
of
2
baby
elephants
The
Oklahoma
City
Zoo
and
Botanical
announced
Monday
that
two
of
its
Asian
elephants,
mother
and
dau[...]
Oklahoma
Journalism
Hall
of
Fame
announces
Class
of
2024
Ten
longtime
journalists,
a
prominent
First
Amendment
attorney
and
a
Presidential
Medal
of
Freedom
r[...]
Aerospace
ABOUT
The
Journal
Record
is
an
award-winning
daily
general
business
and
legal
publication
that
includes
a
daily
print
newspaper
and
a
24/7
website.
Both
focus
on
local
and
statewide
business
trends
and
in-depth
stories
that
convey
the
voice
of
the
Oklahoma
business
community.
MY
ACCOUNT
CONTACT
ADVERTISE
CONNECT
NEWSLETTER
Get
our
free
e-alerts
&
breaking
news
notifications!
DIGITAL
EDITIONS
Subscribe
for
access
to
the
latest
digital
and
special
editions.
¬©
2024
BridgeTower
Media.
All
rights
reserved.
Use
of
this
website
is
subject
to
its
Terms
of
Use
|
Privacy
Policy
|
Your
California
Privacy
Rights/Privacy
Policy
|
Do
Not
Sell
My
Info/Cookie
Policy
Privacy
Overview","Investor
Relations
Press
Releases
News
&
Presentations
Canoo
Created
Over
100
Jobs
in
State
of
Oklahoma
to
Scale
Electric
Vehicle
Manufacturing
Growing
workforce
will
support
customer
deliveries
of
18,000
committed
orders
representing
$750
million
in
revenue
Justin,
Texas,
Jan.
10,
2024
(GLOBE
NEWSWIRE)
--
Canoo
Inc.
(NASDAQ:
GOEV),
a
leading
high-tech
advanced
mobility
company,
today
announced
the
company
has
created
over
100
new
jobs
in
the
state
of
Oklahoma
and
achieved
a
key
hiring
milestone.
The
state
is
now
home
to
20%
of
Canoo‚??s
total
workforce.
As
Canoo
scales
manufacturing
to
make
additional
customer
deliveries
in
2024,
the
company
is
continuing
to
build
the
team
of
skilled
workers
at
both
its
Oklahoma
City
vehicle
manufacturing
facility
and
also
at
its
battery
module
assembly
facility
in
Pryor.
This
announcement
follows
Canoo‚??s
recent
acquisition
of
manufacturing
assets
to
increase
its
vehicle
assembly
capacity.
The
company
is
growing
its
team
across
Oklahoma
to
scale
manufacturing
and
meet
customer
deliveries
of
18,000
committed
orders
representing
$750
million
in
revenue
over
multiple
years.
Oklahomans
make
up
over
90%
of
the
Canoo
team
in
Oklahoma,
and
military
veterans
and
Native
Americans
each
make
up
about
10%
of
Canoo‚??s
workforce
in
the
state.
‚??With
our
manufacturing
hub
established
in
Oklahoma,
we
are
able
to
build
our
team
by
bringing
onboard
the
dedicated
and
hard-working
people
of
Oklahoma
who
have
experience
in
manufacturing,‚?ù
said
Tony
Aquila,
Investor,
Executive
Chairman,
and
CEO
of
Canoo.
‚??We
are
creating
high-paying
jobs
and
building
a
world-class
manufacturing
team
that
will
play
a
critical
role
in
the
revenue-generating
phase
of
our
growth.‚?ù
Canoo‚??s
Oklahoma
City
manufacturing
workforce
is
earning
annual
wages
about
37%
above
the
local
average
for
similar
roles
in
the
Oklahoma
City
metropolitan
area.
With
about
30
open
positions
in
the
state,
the
company
is
continuing
to
build
its
workforce
with
the
help
and
support
of
partners,
including
Express
Employment
Professionals,
Canadian
Valley
Technology
Center,
Atlas
School,
Oklahoma
Department
of
Commerce,
Cherokee
Nation,
and
Pawnee
Nation.
About
Canoo
Canoo's
mission
is
to
bring
EVs
to
Everyone.
The
company
has
developed
breakthrough
electric
vehicles
that
are
reinventing
the
automotive
landscape
with
their
pioneering
technologies,
unique
design,
and
business
model
that
spans
multiple
owners
across
the
full
lifecycle
of
the
vehicle.
Canoo
designed
a
modular
electric
platform
that
is
purpose-built
to
maximize
the
vehicle
interior
space
and
is
customizable
for
all
owners
in
the
vehicle
lifecycle,
to
support
a
wide
range
of
business
and
consumer
applications.
Canoo
has
teams
in
California,
Texas,
Oklahoma,
and
Michigan.
For
more
information,
visit¬†www.canoo.com
and¬†investors.canoo.com.
Media
Contact:
[email]
Forward-Looking
Statements
The
information
in
this
press
release
includes
""forward-looking
statements""
within
the
meaning
of
the
""safe
harbor""
provisions
of
the
United
States
Private
Securities
Litigation
Reform
Act
of
1995.
Forward-
looking
statements
may
be
identified
by
the
use
of
words
such
as
""estimate,""
""plan,""
""project,""
""forecast,""
""intend,""
""will,""
""expect,""
""anticipate,""
""believe,""
""seek,""
""target""
or
other
similar
expressions
that
predict
or
indicate
future
events
or
trends
or
that
are
not
statements
of
historical
matters.
These
forward-looking
statements
include,
but
are
not
limited
to,
statements
regarding
estimates
and
forecasts
of
financial
and
performance
metrics,
expectations
and
timing
related
to
commercial
product
launches
and
the
achievement
of
operational
milestones,
including
the
ability
to
meet
and/or
accelerate
anticipated
production
timelines,
Canoo's
ability
to
capitalize
on
commercial
opportunities,
current
or
anticipated
customer
orders,
and
expectations
regarding
the
development
of
facilities.
These
statements
are
based
on
various
assumptions,
whether
or
not
identified
in
this
press
release,
and
on
the
current
expectations
of
Canoo's
management
and
are
not
predictions
of
actual
performance.
These
forward-looking
statements
are
provided
for
illustrative
purposes
only
and
are
not
intended
to
serve
as,
and
must
not
be
relied
on
by
any
investor
as,
a
guarantee,
an
assurance,
a
prediction
or
a
definitive
statement
of
fact
or
probability.
Actual
events
and
circumstances
are
difficult
or
impossible
to
predict
and
will
differ
from
assumptions.
Many
actual
events
and
circumstances
are
beyond
the
control
of
Canoo.
These
forward-looking
statements
are
subject
to
a
number
of
risks
and
uncertainties,
including
changes
in
domestic
and
foreign
business,
market,
financial,
political
and
legal
conditions;
Canoo's
ability
to
access
future
capital,
via
debt
or
equity
markets,
or
other
sources;
the
rollout
of
Canoo's
business
and
the
timing
of
expected
business
milestones
and
commercial
launch;
future
market
adoption
of
Canoo's
offerings;
risks
related
to
Canoo's
go-to-market
strategy
and
manufacturing
strategy;
the
effects
of
competition
on
Canoo's
future
business,
and
those
factors
discussed
under
the
captions
""Risk
Factors""
and
""Management's
Discussion
and
Analysis
of
Financial
Condition
and
Results
of
Operations""
in
Canoo's
Annual
Report
on
Form
10-K
for
the
fiscal
year
ended
December
31,
2022
filed
with
the
U.S.
Securities
and
Exchange
Commission
(the
""SEC"")
on
March
30,
2023,
as
well
as
its
past
and
future
Quarterly
Reports
on
Form
10-Q
and
other
filings
with
the
SEC,
copies
of
which
may
be
obtained
by
visiting
Canoo's
Investors
Relations
website
at
investors.canoo.com
or
the
SEC's
website
at
www.sec.gov.
If
any
of
these
risks
materialize
or
our
assumptions
prove
incorrect,
actual
results
could
differ
materially
from
the
results
implied
by
these
forward-looking
statements.
There
may
be
additional
risks
that
Canoo
does
not
presently
know
or
that
Canoo
currently
believes
are
immaterial
that
could
also
cause
actual
results
to
differ
from
those
contained
in
the
forward-looking
statements.
In
addition,
forward-looking
statements
reflect
Canoo's
expectations,
plans
or
forecasts
of
future
events
and
views
as
of
the
date
of
this
press
release.
Canoo
anticipates
that
subsequent
events
and
developments
will
cause
Canoo's
assessments
to
change.
However,
while
Canoo
may
elect
to
update
these
forward-looking
statements
at
some
point
in
the
future,
Canoo
specifically
disclaims
any
obligation
to
do
so.
These
forward-looking
statements
should
not
be
relied
upon
as
representing
Canoo's
assessments
as
of
any
date
subsequent
to
the
date
of
this
press
release.
Accordingly,
undue
reliance
should
not
be
placed
upon
the
forward-looking
statements.
Attachments
Released
January
10,
2024
Your
Privacy
Choices
COOKIE
&
PRIVACY
SETTINGS
Your
Privacy
Strictly
Necessary
Cookies
Performance
Cookies
Targeting
Cookies
Your
Privacy
When
you
visit
any
website,
it
may
store
or
retrieve
information
on
your
browser,
mostly
in
the
form
of
cookies.
This
information
might
be
about
you,
your
preferences
or
your
device
and
is
mostly
used
to
make
the
site
work
as
you
expect
it
to.
The
information
does
not
usually
directly
identify
you,
but
it
can
give
you
a
more
personalized
web
experience.
Because
we
respect
your
right
to
privacy,
you
can
choose
not
to
allow
some
types
of
cookies.
Click
on
the
different
category
headings
to
find
out
more
and
change
our
default
settings.
However,
blocking
some
types
of
cookies
may
impact
your
experience
of
the
site
and
the
services
we
are
able
to
offer.
More
information
Strictly
Necessary
Cookies
These
cookies
are
necessary
for
the
website
to
function
and
cannot
be
switched
off
in
our
systems.
They
are
usually
only
set
in
response
to
actions
made
by
you
which
amount
to
a
request
for
services,
such
as
setting
your
privacy
preferences,
logging
in
or
filling
in
forms.
You
can
set
your
browser
to
block
or
alert
you
about
these
cookies,
but
some
parts
of
the
site
will
not
then
work.
These
cookies
do
not
store
any
personally
identifiable
information.
Performance
Cookies
These
cookies
allow
us
to
count
visits
and
traffic
sources
so
we
can
measure
and
improve
the
performance
of
our
site.
They
help
us
to
know
which
pages
are
the
most
and
least
popular
and
see
how
visitors
move
around
the
site.
All
information
these
cookies
collect
is
aggregated
and
therefore
anonymous.
If
you
do
not
allow
these
cookies
we
will
not
know
when
you
have
visited
our
site,
and
will
not
be
able
to
monitor
its
performance.
Targeting
Cookies
These
cookies
may
be
set
through
our
site
by
our
advertising
partners.
They
may
be
used
by
those
companies
to
build
a
profile
of
your
interests
and
show
you
relevant
adverts
on
other
sites.
They
do
not
store
directly
personal
information,
but
are
based
on
uniquely
identifying
your
browser
and
internet
device.
If
you
do
not
allow
these
cookies,
you
will
experience
less
targeted
advertising.
Vendors
List","Report
Store
Report
Store
Reports
Reports
by
Sector
Report
Type
Canoo
-
Company
Profile
Powered
by
All
the
data
and
insights
you
need
on
Canoo
in
one
report.
Published:
April
13,
2023
Report
Code:
CMT4471659-CP
Gain
a
360-degree
view
of
Canoo
and
make
more
informed
decisions
for
your
business.
Our
Canoo
Company
Profile
is
a
valuable
source
of
information
for
anyone
involved
in:
Business
Development
Competitive
Intelligence
Included
in
this
Report:
What
factors
are
shaping
their
future
growth
prospect?
Access
detailed
overview
of
company‚??s
SWOT
analysis
and
financial
performance
to
understand
its
strengths,
weaknesses,
opportunities,
and
threats
What
is
their
approach
to
key
business
areas
Gain
a
unique
insight
into
company‚??s
decision-making
processes
and
how
it
compares
with
its
peers
What
is
driving
their
success?
Get
a
better
understanding
of
company‚??s
competitive
landscape,
potential
growth
opportunities,
and
overall
market
positioning
What
is
their
potential
future
performance?
Unlock
a
comprehensive
ranking
of
companies
based
on
their
performance
across
10
key
industry
themes
How
are
they
leveraging
digital
technologies
to
drive
growth?
Get
valuable
insights
into
company‚??s
approach
to
digital
transformation
and
their
plans
for
leveraging
digital
technologies
to
achieve
their
business
goals
Who
are
they
hiring?
Stay
informed
on
the
latest
developments
in
the
company's
talent
acquisition
strategy.
Find
out
what
skills
and
experience
they
are
currently
prioritising
What
are
their
conversations
and
reputation
in
social
media?
Learn
how
the
company
is
using
digital
technologies
to
engage
with
customers
and
drive
brand
awareness.
Understand
its
online
reputation
and
customer
sentiment
What
is
their
position
in
the
market?
Understand
company‚??s
position
in
the
market
and
identify
potential
areas
for
collaboration
By
purchasing
the
Canoo
Company
Profile
you
will
access
exclusive
data
from
a
trusted
intelligence
provider
with
decades
of
experience
serving
the
most
successful
companies
in
the
world.
Thousands
of
clients
benefit
from
our
trusted,
actionable,
and
forward-looking
intelligence
every
day.
We
help
companies,
government
organisations
and
industry
professionals
profit
from
faster,
more
informed
decisions.
Canoo
company
overview
and
more
information
about
the
report
Business
Strategy
Unlock
industry
insights
with
our
gold-standard
data.
Get
an
overview
of
Canoo's
strategies
within
its
core
industry.
Understand
the
market
trends
shaping
the
industry
to
gain
a
deep
understanding
of
Canoo's
strategic
direction.
Financials
and
Ratios
Study
Canoo's
history,
mission,
products/services,
target
market
and
competition.
Understand
how
the
company
operates
in
its
industry
and
analyse
its
health
with
key
financial
statements
including
revenue,
expenses,
assets,
liabilities
and
cash
flow
Deals
Get
an
overview
of
Canoo's
strategic
plans
with
a
geographical
and
thematic
spread
of
M&A
and
investment
strategy
with
corporate
venturing
and
financial
and
legal
adviser
associations.
Forward-looking
Signals
CXO
Insights
Insights
from
management,
analyst
sentiment
and
the
divergence
from
earnings
call
transcripts.
Furthermore,
CXO
priorities
around
investments,
acquisitions,
R&D,
human
capital,
evolving
risk
exposures
and
geographic
concerns
help
in
understanding
key
strategic
developments.
Competitive
Benchmarking
Gain
understanding
on
the
Canoo
market
positioning
compared
to
its
key
peers
.
for
a
comparative
analysis
of
all
key
signals
including
deals,
patents,
hiring
and
social
media.
Also
.
track
strategic
developments,
financial
performance
across
the
Canoo
peers.
CanooCompany
Profile
About
GlobalData
GlobalData
is
the
trusted,
gold
standard
intelligence
provider
to
the
world's
largest
industries.
We
help
thousands
of
companies,
government
organizations,
and
industry
professionals
profit
from
faster,
more
informed
decisions.
Enquire
Before
Buying
Sample
Report
Canoo
Company
Profile
is
the
most
comprehensive
report
available
on
the
market
and
we
are
confident
about
its
unique
quality.
However,
we
want
you
to
make
the
most
beneficial
decision
for
your
business,
so
we
offer
free
sample
report
to
help
you:
Download
your
copy
of
the
sample
report
and
make
an
informed
decision
about
whether
the
full
report
will
provide
you
with
the
insights
and
information
you
need.
Below
is
a
sample
report
to
help
you
understand
the
structure
of
the
report
you
are
buying
GlobalData
provides
a
great
range
of
information
and
reports
on
various
sectors
that
is
highly
relevant,
timely,
easy
to
access
and
utilise.
The
reports
and
data
dashboards
help
engagement
with
clients;
they
provide
valuable
industry
and
market
insights
that
can
enrich
client
conversations
and
can
help
in
the
shaping
of
value
propositions.
Moreover,
using
GlobalData
products
has
helped
increase
my
knowledge
of
the
finance
sector,
the
players
within
it,
and
the
general
threats
and
opportunities.
I
find
the
consumer
surveys
that
are
carried
out
to
be
extremely
beneficial
and
not
something
I
have
seen
anywhere
else.
They
provided
an
insightful
view
of
why
and
which
consumers
take
(or
don‚??t)
particular
financial
products.
This
can
help
shape
conversations
with
clients
to
ensure
they
make
the
right
strategic
decisions
for
their
business.
One
of
the
challenges
I
have
found
is
that
data
in
the
payments
space
is
often
piecemeal.
With
GD
all
of
the
data
I
need
is
in
one
place,
but
it
also
comes
with
additional
market
reports
that
provide
useful
extra
context
and
information.
Having
the
ability
to
set-up
alerts
on
relevant
movements
in
the
industry,
be
it
competitors
or
customers,
and
have
them
emailed
directly
to
me,
ensures
I
get
early
sight
of
industry
activity
and
don‚??t
have
to
search
for
news.
‚??The
GlobalData
platform
is
our
go-to
tool
for
intelligence
services.
GlobalData
provides
an
easy
way
to
access
comprehensive
intelligence
data
around
multiple
sectors,
which
essentially
makes
it
a
one-for-all
intelligence
platform,
for
tendering
and
approaching
customers.
GlobalData
is
very
customer
orientated,
with
a
high
degree
of
personalised
services,
which
benefits
everyday
use.
The
highly
detailed
project
intelligence
and
forecast
reports
can
be
utilised
across
multiple
departments
and
workflow
scopes,
from
operational
to
strategic
level,
and
often
support
strategic
decisions.
GlobalData
Analytics
and
visualisation
solutions
has
contributed
positively
when
preparing
management
presentations
and
strategic
papers.‚?ù
‚??COVID-19
has
caused
significant
interference
to
our
business
and
the
COVID-19
intelligence
from
GlobalData
has
helped
us
reach
better
decisions
around
strategy.
These
two
highlights
have
helped
enormously
to
understand
the
projections
into
the
future
concerning
our
business
units,
we
also
utilise
the
project
database
to
source
new
projects
for
Liebherr-Werk
to
use
as
an
additional
source
to
pitch
for
new
business.‚?ù
Your
daily
news
has
saved
me
a
lot
of
time
and
keeps
me
up-to-date
with
what
is
happening
in
the
market,
I
like
that
you
almost
always
have
a
link
to
the
source
origin.
We
also
use
your
market
data
in
our
Strategic
Business
Process
to
support
our
business
decisions.
By
having
everything
in
one
place
on
the
Intelligence
Center
it
has
saved
me
a
lot
of
time
versus
looking
on
different
sources,
the
alert
function
also
helps
with
this.
Having
used
several
other
market
research
companies,
I
find
that
GlobalData
manages
to
provide
that
‚??difficult-to-get‚??
market
data
that
others
can‚??t,
as
well
as
very
diverse
and
complete
consumer
surveys.
Our
experience
with
GlobalData
has
been
very
good,
from
the
platform
itself
to
the
people.
I
find
that
the
analysts
and
the
account
team
have
a
high
level
of
customer
focus
and
responsiveness
and
therefore
I
can
always
rely
on.
The
platform
is
more
holistic
than
other
providers.
It
is
convenient
and
almost
like
a
one
stop
shop.
The
pricing
suite
is
highly
competitive
and
value
for
our
organisation.
I
like
reports
that
inform
new
segments
such
as
the
analysis
on
generation
Z,
millennials,
the
impact
of
COVID
19
to
our
banking
customers
and
their
new
channel
habits.
Secondly
the
specialist
insight
on
affluent
sector
significantly
increases
our
understanding
about
this
group
of
customers.
The
combination
of
those
give
us
depth
and
breadth
of
the
evolving
market.
I‚??m
in
the
business
of
answering
and
helping
people
make
decisions
so
with
the
intelligence
center
I
can
do
that,
effectively
and
efficiently.
I
can
share
quickly
key
insights
that
answer
and
satisfy
our
country
stakeholders
by
giving
them
many
quality
studies
and
primary
research
about
competitive
landscape
beyond
the
outlook
of
our
bank.
It
helps
me
be
seen
as
an
advisory
partner
and
that
makes
a
big
difference.
A
big
benefit
of
our
subscription
is
that
no
one
holds
the
whole
data
and
because
it
allows
so
many
people,
so
many
different
parts
of
our
organisation
have
access,
it
enables
all
teams
to
have
the
same
level
of
knowledge
and
decision
support.
‚??I
know
that
I
can
always
rely
on
Globaldata‚??s
work
when
I‚??m
searching
for
the
right
consumer
and
market
insights.
I
use
Globaldata
insights
to
understand
the
changing
market
&
consumer
landscape
and
help
create
better
taste
&
wellbeing
solutions
for
our
customers
in
food,
beverage
and
healthcare
industries.
Globaldata
has
the
right
data
and
the
reports
are
of
very
high
quality
compared
to
your
competitors.
Globaldata
not
only
has
overall
market
sizes
&
consumer
insights
on
food
&
beverages
but
also
provides
insights
at
the
ingredient
&
flavour
level.
That
is
key
for
B2B
companies
like
Givaudan.
This
way
we
understand
our
customers‚??
business
and
also
gain
insight
to
our
unique
industry‚?ù
GlobalData
provides
a
great
range
of
information
and
reports
on
various
sectors
that
is
highly
relevant,
timely,
easy
to
access
and
utilise.
The
reports
and
data
dashboards
help
engagement
with
clients;
they
provide
valuable
industry
and
market
insights
that
can
enrich
client
conversations
and
can
help
in
the
shaping
of
value
propositions.
Moreover,
using
GlobalData
products
has
helped
increase
my
knowledge
of
the
finance
sector,
the
players
within
it,
and
the
general
threats
and
opportunities.
I
find
the
consumer
surveys
that
are
carried
out
to
be
extremely
beneficial
and
not
something
I
have
seen
anywhere
else.
They
provided
an
insightful
view
of
why
and
which
consumers
take
(or
don‚??t)
particular
financial
products.
This
can
help
shape
conversations
with
clients
to
ensure
they
make
the
right
strategic
decisions
for
their
business.
One
of
the
challenges
I
have
found
is
that
data
in
the
payments
space
is
often
piecemeal.
With
GD
all
of
the
data
I
need
is
in
one
place,
but
it
also
comes
with
additional
market
reports
that
provide
useful
extra
context
and
information.
Having
the
ability
to
set-up
alerts
on
relevant
movements
in
the
industry,
be
it
competitors
or
customers,
and
have
them
emailed
directly
to
me,
ensures
I
get
early
sight
of
industry
activity
and
don‚??t
have
to
search
for
news.
‚??The
GlobalData
platform
is
our
go-to
tool
for
intelligence
services.
GlobalData
provides
an
easy
way
to
access
comprehensive
intelligence
data
around
multiple
sectors,
which
essentially
makes
it
a
one-for-all
intelligence
platform,
for
tendering
and
approaching
customers.
GlobalData
is
very
customer
orientated,
with
a
high
degree
of
personalised
services,
which
benefits
everyday
use.
The
highly
detailed
project
intelligence
and
forecast
reports
can
be
utilised
across
multiple
departments
and
workflow
scopes,
from
operational
to
strategic
level,
and
often
support
strategic
decisions.
GlobalData
Analytics
and
