https://www.linkedin.com/pulse/canoe-market-trends-growth-perspectives-shhje/,https://www.linkedin.com/pulse/canoe-market-size-growth-trends-report-2024-2030-dj66f,https://medium.com/@floyziemann8756/canoe-market-size-cagr-trends-2024-2030-e8661738d803,https://www.verifiedmarketreports.com/product/canoe-and-kayak-market/,https://journalrecord.com/2022/11/report-charts-ev-industrys-growth-trajectory-cites-canoo/,https://investors.canoo.com/news-presentations/press-releases/detail/122/canoo-created-over-100-jobs-in-state-of-oklahoma-to-scale,https://www.globaldata.com/store/report/canoo-inc-company-profile/,https://en.wikipedia.org/wiki/Canoo,https://www.press.canoo.com/press-release/canoo-successfully-expands-zeebas-fleet-with-electric-vehicles,https://finance.yahoo.com/quote/GOEV/
visualisation
solutions
has
contributed
positively
when
preparing
management
presentations
and
strategic
papers.‚?ù
Every
Company
Report
we
produce
is
powered
by
the
GlobalData
Intelligence
Center.
Subscribing
to
our
intelligence
platform
means
you
can
monitor
developments
at
Canoo
in
real
time.
Search
our
Database
Privacy
Preference
Center
Manage
Consent
Preferences
Strictly
Necessary
Cookies
These
cookies
are
necessary
for
the
website
to
function
and
cannot
be
switched
off
in
our
systems.
They
are
usually
only
set
in
response
to
actions
made
by
you
which
amount
to
a
request
for
services,
such
as
setting
your
privacy
preferences,
logging
in
or
filling
in
forms.
You
can
set
your
browser
to
block
or
alert
you
about
these
cookies,
but
some
parts
of
the
site
will
not
then
work.
These
cookies
do
not
store
any
personally
identifiable
information.
Functional
Cookies
These
cookies
enable
the
website
to
provide
enhanced
functionality
and
personalisation.
They
may
be
set
by
us
or
by
third
party
providers
whose
services
we
have
added
to
our
pages.
If
you
do
not
allow
these
cookies
then
some
or
all
of
these
services
may
not
function
properly.
Targeting
Cookies
These
cookies
may
be
set
through
our
site
by
our
advertising
partners.
They
may
be
used
by
those
companies
to
build
a
profile
of
your
interests
and
show
you
relevant
adverts
on
other
sites.
They
do
not
store
directly
personal
information,
but
are
based
on
uniquely
identifying
your
browser
and
internet
device.
If
you
do
not
allow
these
cookies,
you
will
experience
less
targeted
advertising.
Performance
Cookies
These
cookies
allow
us
to
count
visits
and
traffic
sources
so
we
can
measure
and
improve
the
performance
of
our
site.
They
help
us
to
know
which
pages
are
the
most
and
least
popular
and
see
how
visitors
move
around
the
site.
All
information
these
cookies
collect
is
aggregated
and
therefore
anonymous.
If
you
do
not
allow
these
cookies
we
will
not
know
when
you
have
visited
our
site,
and
will
not
be
able
to
monitor
its
performance.
We
Value
Your
Privacy
As
part
of
GlobalData's
extensive
network
of
websites,
this
site
is
dedicated
to
protecting
your
privacy.
We
may
store
and
access
personal
data
such
as
cookies,
device
identifiers
or
other
similar
technologies
on
your
device
and
process
such
data
to
enhance
site
navigation,
personalize
ads
and
content
when
you
visit
our
sites,
measure
ad
and
content
performance,
gain
audience
insights,
analyze
our
site
traffic
as
well
as
develop
and
improve
our
products
and
services.
Further
information
on
the
cookies
we
use
and
their
purpose
can
be
found
on
our
website
privacy
policy
accessible
here.
We
use
necessary
cookies
to
make
our
site
work.
Necessary
cookies
enable
core
functionality
such
as
security,
network
management,
and
accessibility.
You
may
disable
these
by
changing
your
browser
settings,
but
this
may
affect
how
the
website
functions.
We'd
also
like
to
set
optional
cookies
to
help
us
improve
our
website
and
help
improve
your
experience
whilst
on
our
website.
By
clicking
‚??Accept
All
Cookies‚??
you
agree
to
us
enabling
all
optional
cookies
for
these
purposes.
Alternatively,
you
can
set
which
optional
cookies
you
wish
to
enable
(and
update
your
preferences
including
withdrawing
your
consent)
at
any
time,
by
clicking
‚??Cookie
Settings‚??.
GlobalData
from
GlobalData
GoSquared
Assistant
Hi
there
Thanks
for
stopping
by.
If
you
need
help
with
anything
‚??
just
ask!
GoSquared
Assistant","Contents
Canoo
Canoo
Inc.
is
an
American
automotive
company
based
in
Torrance,
California,
that
develops
and
manufactures
electric
vehicles.[2][3]
Canoo's
research
&
development
team
is
based
in
Michigan,
in
the
Detroit
region
(Auburn
Hills,
Livonia),
and
production
operations
are
in
Justin,
Texas.
The
company
also
plans
to
produce
commercial
electric
vehicles
such
as
vans
for
fleet,
vehicle
rental
and
ride
sharing
services.[4]
History[edit]
Canoo
was
founded
in
2017
under
the
name
Evelozcity
by
Stefan
Krause
and
Ulrich
Kranz.
Krause
worked
for
Deutsche
Bank
as
its
chief
financial
officer
while
Kranz
worked
for
BMW
as
a
senior
executive.
Both
men
met
at
rival
EV
company
Faraday
Future
before
leaving
together
to
form
their
own
company
in
2017,
due
to
disagreement
with
Faraday
Future's
leadership.
Krause
took
on
the
role
of
chief
executive
officer
at
Evelozcity,
and
Kranz
became
chief
technology
officer.[5]
The
company
received
its
primary
funding
from
Chinese
investor
Li
""David""
Pak-Tam/Botan
and
German
entrepreneur
David
Stern.[6][7]
In
April
2018,
Evelozcity
Canoo
hired
Karl-Thomas
Neumann,
the
former
head
of
Opel
as
a
senior
executive.[8]
In
March
2019
Evelozcity
was
renamed
Canoo.[9]
In
July
2019,
Neumann
left
Canoo,
but
he
remained
an
investor
in
the
company.[10]
In
September
2019,
the
company
presented
its
first
vehicle
prototype,
the
electric
van
Canoo,
which
was
later
renamed
to
the
Canoo
Lifestyle
Vehicle.[11]
In
February
2020,
Hyundai
Motor
Group,
the
parent
company
of
Hyundai
Motors
and
Kia
Motors,
announced
that
the
company
would
partner
with
Canoo
on
the
joint
development
of
a
new
electric
vehicle
platform.
The
platform
would
be
used
for
compact
vehicles
and
for
fleet
vehicles
such
as
shuttles.
The
deal
is
part
of
Hyundai's
Strategy
2025
program
which
will
see
Hyundai
investing
US$87¬†billion
for
five
years
starting
in
2020.[12][13][14]
In
July
2020,
co-founder
Stefan
Krause
left
the
company.
He
had
previously
taken
an
extended
leave
of
absence
in
August
2019
for
family
reasons.
Co-founder
Ulrich
Kranz
assumed
the
role
of
permanent
CEO
upon
Krause's
departure.[15][16]
In
July
2020,
Canoo
featured
on
the
TV
program
Jay
Leno's
Garage.[17]
In
September
2020,
Canoo
announced
a
merger
with
the
special-purpose
acquisition
company
Hennessy
Capital
Acquisition
Corp.
IV.,
intending
to
list
Canoo
on
the
NASDAQ
valued
at
$2.4¬†billion.[18]
The
expectation
was
to
raise
$300¬†million
to
help
finance
the
production
of
the
Canoo
minivan,
planned
for
launch
in
2022.[19][20]
On
December
22,
2020,
Canoo
completed
its
merger
with
Hennessy
Capital
Acquisition
Corp
IV.[21]
A
few
days
before
its
stock
exchange
debut,
the
company
announced
its
MPDV
(Multi-Purpose
Delivery
Vehicle)
product
line.
The
entry
level
van
was
expected
to
sell
for
$33,000
on
arrival
in
limited
quantities
in
2022,
ramping
up
to
volume
production
in
2023.[22]
In
mid-January
2021,
The
Verge
reported
that
in
the
first
half
of
2020
Canoo
had
been
in
talks
with
Apple
for
a
potential
role
in
its
secretive
Titan
car
project.[23][24]
In
May
2022,
it
was
reported
that
Canoo
was
struggling
to
find
funding,
the
company
saying
that
it
had
only
enough
funding
to
operate
for
one
more
quarter.[25]
It
was
also
revealed
around
the
same
time
that
Canoo
was
suing
investor
Pak
Tim
Li,
claiming
they
were
selling
shares
improperly.[26]
In
December
2022,
the
company
sued
several
former
executives
of
stealing
Canoo's
trade
secrets
and
poaching
talent
for
their
new
business,[27][28]
competing
EV
startup
Harbinger
Motors.[29]
Corporate
changes[edit]
On
March
11,
2021,
Canoo
announced
the
Canoo
Pickup
Truck,
an
electric
pickup
set
to
release
in
2023.[30][31]
Canoo
announced
plans
to
offer
both
single-motor
and
dual-motor
all-wheel
drive
options
for
their
pickup
truck,
with
the
latter
being
capable
of
producing
600¬†hp
(450¬†kW)
and
550
foot-pounds
(750¬†J)
of
torque.[30]
The
company
said
that
the
truck
would
have
over
200
miles
(320¬†km)
of
range
and
a
1,800¬†lb
(820¬†kg)
payload
capacity.[30]
After
the
announcement,
shares
of
the
company
rose
by
14%.[31]
It
was
announced
in
March
2021
that
Canoo
had
terminated
its
partnership
with
Hyundai
Motor
Group
due
to
a
change
in
corporate
strategy.
The
company
also
announced
that
it
would
shift
away
from
vehicle
subscriptions
to
selling
commercial
vehicles.[32]
On
April
22,
2021,
the
company
announced
that
co-founder
and
CEO
Ulrich
Kranz
was
stepping
down
and
would
be
replaced
by
chairman
Tony
Aquila
as
CEO.[33]
Also
in
April
2021,
the
U.S.
Securities
and
Exchange
Commission
launched
an
investigation
into
Canoo
after
its
merger
with
Hennessy
Capital
Acquisition
Corp.
IV
due
to
a
string
of
executive
departures,
sudden
changes
to
its
business
model,
and
class-action
lawsuits
brought
by
shareholders.[34]
On
June
17,
2021,
the
company
announced
they
would
build
a
new
factory
in
Pryor,
Oklahoma
(just
outside
Tulsa)
to
manufacture
all
of
their
future
vehicles.[35][36]
The
plant
will
be
used
to
build
""pod-shaped
vans
it
calls
'lifestyle
vehicles'
beginning
in
2023.""[36]
The
same
day,
Dutch
media
reported
that
the
Dutch
company
VDL
Nedcar
would
start
producing
Canoo
Minivans
for
the
European
market.[37]
Later
in
the
year,
Canoo
and
VDL
ended
the
manufacturing
agreement.[38]
On
November
15,
2021,
the
company
announced
it
would
move
its
headquarters
to
Bentonville,
Arkansas
and
establish
a
manufacturing
plant
there.[39]
As
of
December¬†2022[update]
the
company
still
lists
Torrance,
California
as
its
headquarters.[1][40]
In
January
2022,
Canoo
entered
into
a
10-year
US$17.7¬†million
lease
for
a
building
in
Bentonville,
Arkansas
for
an
""advanced
industrialization
facility""
to
be
used
for
low-volume
manufacturing.[41]
In
August
2022,
Canoo
disclosed
they
had
contracted
with
a
third
party
for
their
initial
vehicle
production.
Following
receipt
of
orders
in
October
2022,
Canoo
announced
plans
for
construction
of
a
vehicle
battery
production
facility
at
the
MidAmerica
Industrial
Park
(MAIP)
in
Pryor,
Oklahoma.[42]
This
was
in
addition
to
its
earlier
announcement
of
plans
for
a
vehicle
production
plant
at
MAIP
capable
of
producing
300,000
vehicles
per
year.[43]
In
late
November
2022,
Canoo
announced
an
agreement
to
purchase
of
an
existing
630,000
square
foot
plant
in
Oklahoma
City
to
start
vehicle
production
by
2023,
prior
to
completion
of
its
micro
megafactory
in
Pryor.[44]
In
April
2023,
the
company
announced
that
battery
production
would
proceed
at
Pryor
to
fulfill
a
United
States
Department
of
Defense
contract;
and,
while
vehicle
manufacturing
was
to
start
in
Oklahoma
City
before
the
end
of
2023,
long
range
plans
still
included
vehicle
assembly
at
Pryor
because
the
OKC
facility
would
not
meet
full
production
needs.[45]
The
Oklahoma
City
plant
transaction
was
completed
on
April
7,
2023;
the
plant
was
formerly
owned
and
operated
by
Terex.[46]
Firm
orders[edit]
On
April
13,
2022,
NASA
selected
Canoo
to
supply
crew
transportation
vehicles
for
its
Artemis
program,
with
a
total
contract
value
of
$147,855.[47][48]
In
July
2022,
Walmart
entered
into
a
definitive
agreement
to
purchase
4,500
all-electric
Lifestyle
Delivery
Vehicles
(LDV)
from
Canoo,
with
an
option
to
buy
up
to
10,000
in
the
future.[49]
Under
the
terms,
Walmart
can
terminate
the
agreement
for
convenience
upon
30
days
notice.[50]
Canoo
announced
two
major
orders
in
mid-October
2022.
Zeeba,
a
relatively
unknown
fleet
leasing
operation,
also
based
in
Greater
Los
Angeles,
ordered
a
combination
of
5,450
LDVs
and
Lifestyle
Vehicles
(LV),
with
a
binding
commitment
of
3,000
by
2024.[51][52][53]
Some
days
later,
Canoo
announced
its
biggest
sale
to
date,
an
order
from
Kingbee,
a
Utah-based
work-ready
van
fleet
rental
company.
In
addition
to
the
binding
order
of
9,300
LDVs,
Kingbee
has
the
option
to
double
the
order.[54][55]
Kingbee
outfits
its
vans
for
fleet
customers
in
construction
trades
(electrical,
plumbing,
energy),
delivery,
and
mobile
health.[56]
In
January
2024,
Canoo
announced
the
Postal
Service
(USPS)
order
for
six
right-hand-drive
LDV
vans.[57][58][59]
References[edit]
External
links[edit]","Canoo
Successfully
Expands
Zeeba‚??s
Fleet
with
Electric
Vehicles
EVs
are
a
promising
upgrade
in
binding
agreement
of
3,000
vehicles
Justin,
TX
‚??
(January
31,
2024)
‚??
Canoo
Inc.
(NASDAQ:
GOEV),
a
leading
high-tech
advanced
mobility
company,
announced
it
has
added
electric
vehicles
to
the
fleet
of
Zeeba,
a
national
fleet
management
company.
The
announcement
is
part
of
an
existing
agreement
with
Zeeba
that
awarded
a
total
of
5,450
electric
vehicles,
with
a
binding
commitment
of
3,000
Lifestyle
Delivery
Vehicle
(LDV)
EVs
for
its
national
fleet.
‚??Our
partnership
with
Zeeba
signifies
a
major
step
forward
in
the
electrification
of
commercial
fleets
across
the
United
States,
where
EVs
are
the
ideal
use
case,‚?ù
said
Tony
Aquila,
Investor,
Executive
Chairman,
and
CEO
of
Canoo.
‚??With
an
impressive
revenue
growth,
Zeeba
has
increased
its
number
of
clients
by
10
times
in
the
last
two
years
and
has
a
large
backlog
of
clients
waiting
for
Canoo
vehicles.
We
are
excited
to
work
with
a
dynamic,
skilled
team
that
is
expanding
its
national
fleet.‚?ù
Kayvon
Marashi,
Chief
Executive
Officer
at
Zeeba,
said:
‚??With
over
1,000
clients
waiting
for
Canoo
vehicles,
we
are
thrilled
to
welcome
an
innovative
line
of
EVs
into
our
fleet.
Our
clients
are
increasingly
seeking
sustainable
transportation
options,
and
the
Canoo
LDVs‚??
perfect
blend
of
efficiency,
comfort,
and
functionality
makes
it
a
game-changer
for
fleets
of
all
sizes.‚?ù
About
Canoo
Canoo's
mission
is
to
bring
EVs
to
Everyone.
The
company
has
developed
breakthrough
electric
vehicles
that
are
reinventing
the
automotive
landscape
with
their
pioneering
technologies,
unique
design,
and
business
model
that
spans
multiple
owners
across
the
full
lifecycle
of
the
vehicle.
Canoo
designed
a
modular
electric
platform
that
is
purpose-built
to
maximize
the
vehicle
interior
space
and
is
customizable
for
all
owners
in
the
vehicle
lifecycle,
to
support
a
wide
range
of
business
and
consumer
applications.
Canoo
has
teams
in
California,
Texas,
Oklahoma,
and
Michigan.
For
more
information,
visit
www.canoo.com
and
investors.canoo.com.
Media
Contact:
[email]
Forward-Looking
Statements
The
information
in
this
press
release
includes
""forward-looking
statements""
within
the
meaning
of
the
""safe
harbor""
provisions
of
the
United
States
Private
Securities
Litigation
Reform
Act
of
1995.
Forward-
looking
statements
may
be
identified
by
the
use
of
words
such
as
""estimate,""
""plan,""
""project,""
""forecast,""
""intend,""
""will,""
""expect,""
""anticipate,""
""believe,""
""seek,""
""target""
or
other
similar
expressions
that
predict
or
indicate
future
events
or
trends
or
that
are
not
statements
of
historical
matters.
These
forward-looking
statements
include,
but
are
not
limited
to,
statements
regarding
estimates
and
forecasts
of
financial
and
performance
metrics,
expectations
and
timing
related
to
commercial
product
launches
and
the
achievement
of
operational
milestones,
including
the
ability
to
meet
and/or
accelerate
anticipated
production
timelines,
Canoo's
ability
to
capitalize
on
commercial
opportunities,
current
or
anticipated
customer
orders,
and
expectations
regarding
the
development
of
facilities.
These
statements
are
based
on
various
assumptions,
whether
or
not
identified
in
this
press
release,
and
on
the
current
expectations
of
Canoo's
management
and
are
not
predictions
of
actual
performance.
These
forward-looking
statements
are
provided
for
illustrative
purposes
only
and
are
not
intended
to
serve
as,
and
must
not
be
relied
on
by
any
investor
as,
a
guarantee,
an
assurance,
a
prediction
or
a
definitive
statement
of
fact
or
probability.
Actual
events
and
circumstances
are
difficult
or
impossible
to
predict
and
will
differ
from
assumptions.
Many
actual
events
and
circumstances
are
beyond
the
control
of
Canoo.
These
forward-looking
statements
are
subject
to
a
number
of
risks
and
uncertainties,
including
changes
in
domestic
and
foreign
business,
market,
financial,
political
and
legal
conditions;
Canoo's
ability
to
access
future
capital,
via
debt
or
equity
markets,
or
other
sources;
the
rollout
of
Canoo's
business
and
the
timing
of
expected
business
milestones
and
commercial
launch;
future
market
adoption
of
Canoo's
offerings;
risks
related
to
Canoo's
go-to-market
strategy
and
manufacturing
strategy;
the
effects
of
competition
on
Canoo's
future
business,
and
those
factors
discussed
under
the
captions
""Risk
Factors""
and
""Management's
Discussion
and
Analysis
of
Financial
Condition
and
Results
of
Operations""
in
Canoo's
Annual
Report
on
Form
10-K
for
the
fiscal
year
ended
December
31,
2022
filed
with
the
U.S.
Securities
and
Exchange
Commission
(the
""SEC"")
on
March
30,
2023,
as
well
as
its
past
and
future
Quarterly
Reports
on
Form
10-Q
and
other
filings
with
the
SEC,
copies
of
which
may
be
obtained
by
visiting
Canoo's
Investors
Relations
website
at
investors.canoo.com
or
the
SEC's
website
at
www.sec.gov.
If
any
of
these
risks
materialize
or
our
assumptions
prove
incorrect,
actual
results
could
differ
materially
from
the
results
implied
by
these
forward-looking
statements.
There
may
be
additional
risks
that
Canoo
does
not
presently
know
or
that
Canoo
currently
believes
are
immaterial
that
could
also
cause
actual
results
to
differ
from
those
contained
in
the
forward-looking
statements.
In
addition,
forward-looking
statements
reflect
Canoo's
expectations,
plans
or
forecasts
of
future
events
and
views
as
of
the
date
of
this
press
release.
Canoo
anticipates
that
subsequent
events
and
developments
will
cause
Canoo's
assessments
to
change.
However,
while
Canoo
may
elect
to
update
these
forward-looking
statements
at
some
point
in
the
future,
Canoo
specifically
disclaims
any
obligation
to
do
so.
These
forward-looking
statements
should
not
be
relied
upon
as
representing
Canoo's
assessments
as
of
any
date
Canoo
Appoints
Former
NASA
Chief
Technology
Officer
Deborah
Diaz
and
Veteran
EV
Transportation
Leader
James
Chen
to
Board
of
Directors
Canoo
Reaches
Agreement
with
U.S.
Postal
Service
for
Purchase
of
Electric
Vehicles
Powered
by
Squarespace
Your
Privacy
Choices
COOKIE
&
PRIVACY
SETTINGS
Your
Privacy
Strictly
Necessary
Cookies
Functional
Cookies
Performance
Cookies
Targeting
Cookies
Your
Privacy
When
you
visit
any
website,
it
may
store
or
retrieve
information
on
your
browser,
mostly
in
the
form
of
cookies.
This
information
might
be
about
you,
your
preferences
or
your
device
and
is
mostly
used
to
make
the
site
work
as
you
expect
it
to.
The
information
does
not
usually
directly
identify
you,
but
it
can
give
you
a
more
personalized
web
experience.
Because
we
respect
your
right
to
privacy,
you
can
choose
not
to
allow
some
types
of
cookies.
Click
on
the
different
category
headings
to
find
out
more
and
change
our
default
settings.
However,
blocking
some
types
of
cookies
may
impact
your
experience
of
the
site
and
the
services
we
are
able
to
offer.
More
information
Strictly
Necessary
Cookies
These
cookies
are
necessary
for
the
website
to
function
and
cannot
be
switched
off
in
our
systems.
They
are
usually
only
set
in
response
to
actions
made
by
you
which
amount
to
a
request
for
services,
such
as
setting
your
privacy
preferences,
logging
in
or
filling
in
forms.
You
can
set
your
browser
to
block
or
alert
you
about
these
cookies,
but
some
parts
of
the
site
will
not
then
work.
These
cookies
do
not
store
any
personally
identifiable
information.
Functional
Cookies
These
cookies
enable
the
website
to
provide
enhanced
functionality
and
personalisation.
They
may
be
set
by
us
or
by
third
party
providers
whose
services
we
have
added
to
our
pages.
If
you
do
not
allow
these
cookies
then
some
or
all
of
these
services
may
not
function
properly.
Performance
Cookies
These
cookies
allow
us
to
count
visits
and
traffic
sources
so
we
can
measure
and
improve
the
performance
of
our
site.
They
help
us
to
know
which
pages
are
the
most
and
least
popular
and
see
how
visitors
move
around
the
site.
All
information
these
cookies
collect
is
aggregated
and
therefore
anonymous.
If
you
do
not
allow
these
cookies
we
will
not
know
when
you
have
visited
our
site,
and
will
not
be
able
to
monitor
its
performance.
Targeting
Cookies
These
cookies
may
be
set
through
our
site
by
our
advertising
partners.
They
may
be
used
by
those
companies
to
build
a
profile
of
your
interests
and
show
you
relevant
adverts
on
other
sites.
They
do
not
store
directly
personal
information,
but
are
based
on
uniquely
identifying
your
browser
and
internet
device.
If
you
do
not
allow
these
cookies,
you
will
experience
less
targeted
advertising.
Vendors
List","Tip:
Try
a
valid
symbol
or
a
specific
company
name
for
relevant
results
Notifications
Today
News
‚?¢
5
hours
ago
Older
News
‚?¢
Feb
15,
2024
News
‚?¢
Feb
15,
2024
News
‚?¢
Feb
15,
2024
News
‚?¢
Feb
15,
2024
News
‚?¢
Feb
15,
2024
Breaking
News
‚?¢
Feb
15,
2024
Morning
Brief
‚?¢
Feb
15,
2024
News
‚?¢
Feb
15,
2024
News
‚?¢
Feb
14,
2024
Breaking
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
Breaking
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
14,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
Breaking
News
‚?¢
Feb
13,
2024
Morning
Brief
‚?¢
Feb
13,
2024
News
‚?¢
Feb
13,
2024
News
‚?¢
Feb
12,
2024
News
‚?¢
Feb
12,
2024
News
‚?¢
Feb
12,
2024
News
‚?¢
Feb
12,
2024
Breaking
News
‚?¢
Feb
12,
2024
News
‚?¢
Feb
12,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
11,
2024
News
‚?¢
Feb
10,
2024
News
‚?¢
Feb
10,
2024
News
‚?¢
Feb
10,
2024
News
‚?¢
Feb
10,
2024
News
‚?¢
Feb
10,
2024
News
‚?¢
Feb
09,
2024
News
‚?¢
Feb
09,
2024
News
‚?¢
Feb
09,
2024
Breaking
News
‚?¢
Feb
09,
2024
Morning
Brief
‚?¢
Feb
09,
2024
News
‚?¢
Feb
09,
2024
S&P
Futures5,044.50-2.00(-0.04%)
Dow
Futures38,799.00-59.00(-0.15%)
Nasdaq
Futures17,939.25.50(.15%)
Russell
2000
Futures2,062.10-5.40(-0.26%)
Crude
Oil78.10.07(.09%)
Gold2,015.80.90(.04%)
Canoo
Inc.
(GOEV)
Canoo
Appoints
Former
NASA
Chief
Technology
Officer
Deborah
Diaz
and
Veteran
EV
Transportation
Leader
James
Chen
to
Board
of
Directors
Canoo
Inc.
Canoo
Inc.
Justin,
Texas,
Feb.
07,
2024
(GLOBE
NEWSWIRE)
--
Canoo
Inc.
(NASDAQ:
GOEV),
an
advancing
high-tech
mobility
company,
today
announced
appointments
of
two
leaders
in
electric
mobility,
public
policy,
clean
energy,
technology,
and
cybersecurity
to
the
company‚??s
Board
of
Directors.
The
appointments
of
Ms.
Deborah
Diaz
and
Mr.
James
Chen
are
effective
immediately.‚??I‚??m
excited
to
strengthen
the
board
with
the
additions
of
Deborah
and
James,‚?ù
said
Tony
Aquila,
Investor,
Executive
The
Zacks
Analyst
Blog
Highlights
NIO,
XPeng,
LI
Auto,
Canoo
and
Tesla
NIO,
XPeng,
LI
Auto,
Canoo
and
Tesla
are
included
in
this
Analyst
Blog.
3
Struggling
Stocks
to
Sell
Before
They
Drag
You
Down
Let‚??s
face
reality
‚??
the
very
concept
of
struggling
stocks
to
sell
is
an
ugly
one.
In
many
ways,
the
loyalty
to
the
enterprises
in
our
portfolio
is
understandable.
It‚??s
not
just
about
the
money
put
in,
though
that
obviously
plays
the
biggest
factor.
Rather,
cutting
shares
out
is
akin
to
abandoning
your
favorite
sports
teams
because
they
had
a
rough
season.
As
Americans,
we
appreciate
the
dedication
that
fans
have
for
their
teams.
For
example,
it
took
108
years
for
the
Chicago
Cubs
to
finally
win"
